Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
557) RooRealVar::    mean1TripG_8TeV_el_cat4_ggH_125.4_Interp = 125.345 +/- 1.26294
558) RooRealVar::    mean1TripG_8TeV_el_cat4_qqH_125.4_Interp = 124.86 +/- 0.00535933
559) RooRealVar::    mean1TripG_8TeV_el_cat4_ttH_125.4_Interp = 125.465 +/- 0.0591428
560) RooRealVar::    mean1TripG_8TeV_el_cat5_ggH_125.4_Interp = 124.811 +/- 0.0151101
561) RooRealVar::    mean1TripG_8TeV_el_cat5_qqH_125.4_Interp = 125.018 +/- 0.0374874
562) RooRealVar::     mean1TripG_8TeV_mu_cat1_WH_125.4_Interp = 125.264 +/- 0.995807
563) RooRealVar::     mean1TripG_8TeV_mu_cat1_ZH_125.4_Interp = 125.262 +/- 0.0168919
564) RooRealVar::    mean1TripG_8TeV_mu_cat1_ggH_125.4_Interp = 125.28 +/- 0.0741498
565) RooRealVar::    mean1TripG_8TeV_mu_cat1_qqH_125.4_Interp = 125.229 +/- 0.0405764
566) RooRealVar::    mean1TripG_8TeV_mu_cat1_ttH_125.4_Interp = 125.231 +/- 0.0286333
567) RooRealVar::     mean1TripG_8TeV_mu_cat2_WH_125.4_Interp = 125.361 +/- 0.0319392
568) RooRealVar::     mean1TripG_8TeV_mu_cat2_ZH_125.4_Interp = 124.69 +/- 0.00145462
569) RooRealVar::    mean1TripG_8TeV_mu_cat2_ggH_125.4_Interp = 125.448 +/- 0.0687163
570) RooRealVar::    mean1TripG_8TeV_mu_cat2_qqH_125.4_Interp = 125.557 +/- 0.372003
571) RooRealVar::    mean1TripG_8TeV_mu_cat2_ttH_125.4_Interp = 125.406 +/- 0.0310464
572) RooRealVar::     mean1TripG_8TeV_mu_cat3_WH_125.4_Interp = 125.17 +/- 0.0291601
573) RooRealVar::     mean1TripG_8TeV_mu_cat3_ZH_125.4_Interp = 125.325 +/- 0.0799784
574) RooRealVar::    mean1TripG_8TeV_mu_cat3_ggH_125.4_Interp = 125.145 +/- 0.0554347
575) RooRealVar::    mean1TripG_8TeV_mu_cat3_qqH_125.4_Interp = 125.105 +/- 0.0480032
576) RooRealVar::    mean1TripG_8TeV_mu_cat3_ttH_125.4_Interp = 125.192 +/- 0.0309752
577) RooRealVar::     mean1TripG_8TeV_mu_cat4_WH_125.4_Interp = 126.41 +/- 0.0878229
578) RooRealVar::     mean1TripG_8TeV_mu_cat4_ZH_125.4_Interp = 125.855 +/- 0.0975475
579) RooRealVar::    mean1TripG_8TeV_mu_cat4_ggH_125.4_Interp = 125.278 +/- 0.10393
580) RooRealVar::    mean1TripG_8TeV_mu_cat4_qqH_125.4_Interp = 125.639 +/- 56.5569
581) RooRealVar::    mean1TripG_8TeV_mu_cat4_ttH_125.4_Interp = 125.446 +/- 0.200748
582) RooRealVar::    mean1TripG_8TeV_mu_cat5_ggH_125.4_Interp = 125.039 +/- 0.11247
583) RooRealVar::    mean1TripG_8TeV_mu_cat5_qqH_125.4_Interp = 125.179 +/- 0.0266382
584) RooRealVar::                      n_exp_binch10_proc_bkg = 1
585) RooRealVar::                      n_exp_binch11_proc_bkg = 1
586) RooRealVar::                      n_exp_binch12_proc_bkg = 1
587) RooRealVar::                      n_exp_binch13_proc_bkg = 1
588) RooRealVar::                      n_exp_binch14_proc_bkg = 1
589) RooRealVar::                      n_exp_binch15_proc_bkg = 1
590) RooRealVar::                      n_exp_binch16_proc_bkg = 1
591) RooRealVar::                      n_exp_binch17_proc_bkg = 1
592) RooRealVar::                      n_exp_binch18_proc_bkg = 1
593) RooRealVar::                      n_exp_binch19_proc_bkg = 1
594) RooRealVar::                       n_exp_binch1_proc_bkg = 1
595) RooRealVar::                       n_exp_binch2_proc_bkg = 1
596) RooRealVar::                       n_exp_binch3_proc_bkg = 1
597) RooRealVar::                       n_exp_binch4_proc_bkg = 1
598) RooRealVar::                       n_exp_binch5_proc_bkg = 1
599) RooRealVar::                       n_exp_binch6_proc_bkg = 1
600) RooRealVar::                       n_exp_binch7_proc_bkg = 1
601) RooRealVar::                       n_exp_binch8_proc_bkg = 1
602) RooRealVar::                       n_exp_binch9_proc_bkg = 1
603) RooRealVar::                                           r = 2
604) RooRealVar::     s21TripG_7TeV_all_cat5_ggH_125.4_Interp = 1.9908 +/- 0.538922
605) RooRealVar::     s21TripG_7TeV_all_cat5_qqH_125.4_Interp = 1.68001 +/- 0.183047
606) RooRealVar::       s21TripG_7TeV_el_cat1_WH_125.4_Interp = 2.70347 +/- 0.254356
607) RooRealVar::       s21TripG_7TeV_el_cat1_ZH_125.4_Interp = 1.97498 +/- 0.1636
608) RooRealVar::      s21TripG_7TeV_el_cat1_ggH_125.4_Interp = 1.59679 +/- 0.181129
609) RooRealVar::      s21TripG_7TeV_el_cat1_qqH_125.4_Interp = 1.92383 +/- 0.9086
610) RooRealVar::      s21TripG_7TeV_el_cat1_ttH_125.4_Interp = 1.58957 +/- 1.86243
611) RooRealVar::       s21TripG_7TeV_el_cat2_WH_125.4_Interp = 1.96771 +/- 0.107335
612) RooRealVar::       s21TripG_7TeV_el_cat2_ZH_125.4_Interp = 2.35837 +/- 0.921981
613) RooRealVar::      s21TripG_7TeV_el_cat2_ggH_125.4_Interp = 1.83693 +/- 0.848255
614) RooRealVar::      s21TripG_7TeV_el_cat2_qqH_125.4_Interp = 1.05367 +/- 0.129325
615) RooRealVar::      s21TripG_7TeV_el_cat2_ttH_125.4_Interp = 1.99545 +/- 8.08938
616) RooRealVar::       s21TripG_7TeV_el_cat3_WH_125.4_Interp = 1.00004 +/- 114337
617) RooRealVar::       s21TripG_7TeV_el_cat3_ZH_125.4_Interp = 1.36913 +/- 0.135828
618) RooRealVar::      s21TripG_7TeV_el_cat3_ggH_125.4_Interp = 1 +/- 0.0120684
619) RooRealVar::      s21TripG_7TeV_el_cat3_qqH_125.4_Interp = 1.30418 +/- 0.226125
620) RooRealVar::      s21TripG_7TeV_el_cat3_ttH_125.4_Interp = 2.5836 +/- 0.614867
621) RooRealVar::       s21TripG_7TeV_el_cat4_WH_125.4_Interp = 2.38186 +/- 0.129716
622) RooRealVar::       s21TripG_7TeV_el_cat4_ZH_125.4_Interp = 1.81708 +/- 4.15369
623) RooRealVar::      s21TripG_7TeV_el_cat4_ggH_125.4_Interp = 1.38992 +/- 0.00794654
624) RooRealVar::      s21TripG_7TeV_el_cat4_qqH_125.4_Interp = 2.07991 +/- 0.187411
625) RooRealVar::      s21TripG_7TeV_el_cat4_ttH_125.4_Interp = 2.40488 +/- 0.764289
626) RooRealVar::       s21TripG_7TeV_mu_cat1_WH_125.4_Interp = 1.82585 +/- 0.556932
627) RooRealVar::       s21TripG_7TeV_mu_cat1_ZH_125.4_Interp = 2.77781 +/- 0.800575
628) RooRealVar::      s21TripG_7TeV_mu_cat1_ggH_125.4_Interp = 2.03867 +/- 0.257701
629) RooRealVar::      s21TripG_7TeV_mu_cat1_qqH_125.4_Interp = 1.72894 +/- 0.0885431
630) RooRealVar::      s21TripG_7TeV_mu_cat1_ttH_125.4_Interp = 1.55774 +/- 0.210328
631) RooRealVar::       s21TripG_7TeV_mu_cat2_WH_125.4_Interp = 2.07214 +/- 0.0997105
632) RooRealVar::       s21TripG_7TeV_mu_cat2_ZH_125.4_Interp = 1.75077 +/- 0.232535
633) RooRealVar::      s21TripG_7TeV_mu_cat2_ggH_125.4_Interp = 1.66922 +/- 0.0652446
634) RooRealVar::      s21TripG_7TeV_mu_cat2_qqH_125.4_Interp = 1.43256 +/- 6.23813
635) RooRealVar::      s21TripG_7TeV_mu_cat2_ttH_125.4_Interp = 1.42383 +/- 1.25768
636) RooRealVar::       s21TripG_7TeV_mu_cat3_WH_125.4_Interp = 1.70588 +/- 0.146151
637) RooRealVar::       s21TripG_7TeV_mu_cat3_ZH_125.4_Interp = 4.02874 +/- 0.291005
638) RooRealVar::      s21TripG_7TeV_mu_cat3_ggH_125.4_Interp = 2.16734 +/- 1.83271
639) RooRealVar::      s21TripG_7TeV_mu_cat3_qqH_125.4_Interp = 2.20156 +/- 0.084513
640) RooRealVar::      s21TripG_7TeV_mu_cat3_ttH_125.4_Interp = 2.64519 +/- 0.181183
641) RooRealVar::       s21TripG_7TeV_mu_cat4_WH_125.4_Interp = 3.49364 +/- 1.85117
642) RooRealVar::       s21TripG_7TeV_mu_cat4_ZH_125.4_Interp = 2.02095 +/- 0.262017
643) RooRealVar::      s21TripG_7TeV_mu_cat4_ggH_125.4_Interp = 1.47599 +/- 265.384
644) RooRealVar::      s21TripG_7TeV_mu_cat4_qqH_125.4_Interp = 2.11539 +/- 0.148412
645) RooRealVar::      s21TripG_7TeV_mu_cat4_ttH_125.4_Interp = 1.0036 +/- 0.0881795
646) RooRealVar::       s21TripG_8TeV_el_cat1_WH_125.4_Interp = 2.42614 +/- 0.173145
647) RooRealVar::       s21TripG_8TeV_el_cat1_ZH_125.4_Interp = 2.01575 +/- 0.391105
648) RooRealVar::      s21TripG_8TeV_el_cat1_ggH_125.4_Interp = 1.49043 +/- 0.198438
649) RooRealVar::      s21TripG_8TeV_el_cat1_qqH_125.4_Interp = 1.44052 +/- 0.913278
650) RooRealVar::      s21TripG_8TeV_el_cat1_ttH_125.4_Interp = 2.14974 +/- 0.0396711
651) RooRealVar::       s21TripG_8TeV_el_cat2_WH_125.4_Interp = 1.41654 +/- 0.0120335
652) RooRealVar::       s21TripG_8TeV_el_cat2_ZH_125.4_Interp = 1.88776 +/- 0.173677
653) RooRealVar::      s21TripG_8TeV_el_cat2_ggH_125.4_Interp = 1.89142 +/- 0.263586
654) RooRealVar::      s21TripG_8TeV_el_cat2_qqH_125.4_Interp = 1.30423 +/- 0.00490483
655) RooRealVar::      s21TripG_8TeV_el_cat2_ttH_125.4_Interp = 1.17668 +/- 14.2276
656) RooRealVar::       s21TripG_8TeV_el_cat3_WH_125.4_Interp = 1.45117 +/- 0.152826
657) RooRealVar::       s21TripG_8TeV_el_cat3_ZH_125.4_Interp = 1.62945 +/- 0.083823
658) RooRealVar::      s21TripG_8TeV_el_cat3_ggH_125.4_Interp = 1.08579 +/- 1.26833
659) RooRealVar::      s21TripG_8TeV_el_cat3_qqH_125.4_Interp = 1.09242 +/- 0.000736105
660) RooRealVar::      s21TripG_8TeV_el_cat3_ttH_125.4_Interp = 1.30569 +/- 0.293149
661) RooRealVar::       s21TripG_8TeV_el_cat4_WH_125.4_Interp = 1.00902 +/- 20763.6
662) RooRealVar::       s21TripG_8TeV_el_cat4_ZH_125.4_Interp = 1.05795 +/- 4.29031
663) RooRealVar::      s21TripG_8TeV_el_cat4_ggH_125.4_Interp = 1.18341 +/- 0.421291
664) RooRealVar::      s21TripG_8TeV_el_cat4_qqH_125.4_Interp = 1.58097 +/- 0.0123709
665) RooRealVar::      s21TripG_8TeV_el_cat4_ttH_125.4_Interp = 2.7425 +/- 0.309637
666) RooRealVar::      s21TripG_8TeV_el_cat5_ggH_125.4_Interp = 4.60383 +/- 0.10218
667) RooRealVar::      s21TripG_8TeV_el_cat5_qqH_125.4_Interp = 2.47179 +/- 0.0633462
668) RooRealVar::       s21TripG_8TeV_mu_cat1_WH_125.4_Interp = 1.74777 +/- 6.89246
669) RooRealVar::       s21TripG_8TeV_mu_cat1_ZH_125.4_Interp = 2.4314 +/- 0.121938
670) RooRealVar::      s21TripG_8TeV_mu_cat1_ggH_125.4_Interp = 1 +/- 1.5186
671) RooRealVar::      s21TripG_8TeV_mu_cat1_qqH_125.4_Interp = 1.85492 +/- 0.448514
672) RooRealVar::      s21TripG_8TeV_mu_cat1_ttH_125.4_Interp = 1.77429 +/- 0.223312
673) RooRealVar::       s21TripG_8TeV_mu_cat2_WH_125.4_Interp = 2.38604 +/- 0.580522
674) RooRealVar::       s21TripG_8TeV_mu_cat2_ZH_125.4_Interp = 3.3356 +/- 0.00313815
675) RooRealVar::      s21TripG_8TeV_mu_cat2_ggH_125.4_Interp = 1.86795 +/- 0.099305
676) RooRealVar::      s21TripG_8TeV_mu_cat2_qqH_125.4_Interp = 1.55864 +/- 2.30025
677) RooRealVar::      s21TripG_8TeV_mu_cat2_ttH_125.4_Interp = 2.33124 +/- 0.352394
678) RooRealVar::       s21TripG_8TeV_mu_cat3_WH_125.4_Interp = 1.57831 +/- 0.0412975
679) RooRealVar::       s21TripG_8TeV_mu_cat3_ZH_125.4_Interp = 1.62211 +/- 0.31886
680) RooRealVar::      s21TripG_8TeV_mu_cat3_ggH_125.4_Interp = 1.56824 +/- 0.164581
681) RooRealVar::      s21TripG_8TeV_mu_cat3_qqH_125.4_Interp = 1.71062 +/- 0.423795
682) RooRealVar::      s21TripG_8TeV_mu_cat3_ttH_125.4_Interp = 1.65314 +/- 0.255163
683) RooRealVar::       s21TripG_8TeV_mu_cat4_WH_125.4_Interp = 1.59349 +/- 0.30087
684) RooRealVar::       s21TripG_8TeV_mu_cat4_ZH_125.4_Interp = 2.30638 +/- 0.183218
685) RooRealVar::      s21TripG_8TeV_mu_cat4_ggH_125.4_Interp = 1.38781 +/- 0.196771
686) RooRealVar::      s21TripG_8TeV_mu_cat4_qqH_125.4_Interp = 1.17347 +/- 7444.01
687) RooRealVar::      s21TripG_8TeV_mu_cat4_ttH_125.4_Interp = 2.12389 +/- 0.171915
688) RooRealVar::      s21TripG_8TeV_mu_cat5_ggH_125.4_Interp = 1.51058 +/- 0.142394
689) RooRealVar::      s21TripG_8TeV_mu_cat5_qqH_125.4_Interp = 2.31361 +/- 0.124616
690) RooRealVar::     s32TripG_7TeV_all_cat5_ggH_125.4_Interp = 1.11061 +/- 0.496121
691) RooRealVar::     s32TripG_7TeV_all_cat5_qqH_125.4_Interp = 1 +/- 0.0537211
692) RooRealVar::       s32TripG_7TeV_el_cat1_WH_125.4_Interp = 20.5233 +/- 6.12905
693) RooRealVar::       s32TripG_7TeV_el_cat1_ZH_125.4_Interp = 1 +/- 0.513975
694) RooRealVar::      s32TripG_7TeV_el_cat1_ggH_125.4_Interp = 1 +/- 0.0524262
695) RooRealVar::      s32TripG_7TeV_el_cat1_qqH_125.4_Interp = 4.25844 +/- 15.5317
696) RooRealVar::      s32TripG_7TeV_el_cat1_ttH_125.4_Interp = 1 +/- 0.762954
697) RooRealVar::       s32TripG_7TeV_el_cat2_WH_125.4_Interp = 1.54374 +/- 0.208542
698) RooRealVar::       s32TripG_7TeV_el_cat2_ZH_125.4_Interp = 1.06467 +/- 0.524402
699) RooRealVar::      s32TripG_7TeV_el_cat2_ggH_125.4_Interp = 1 +/- 0.714417
700) RooRealVar::      s32TripG_7TeV_el_cat2_qqH_125.4_Interp = 1.35605 +/- 0.299861
701) RooRealVar::      s32TripG_7TeV_el_cat2_ttH_125.4_Interp = 1.52912 +/- 4.40026
702) RooRealVar::       s32TripG_7TeV_el_cat3_WH_125.4_Interp = 1.74693 +/- 6258.09
703) RooRealVar::       s32TripG_7TeV_el_cat3_ZH_125.4_Interp = 1 +/- 0.205338
704) RooRealVar::      s32TripG_7TeV_el_cat3_ggH_125.4_Interp = 1.00001 +/- 4.57731
705) RooRealVar::      s32TripG_7TeV_el_cat3_qqH_125.4_Interp = 2.53126 +/- 3.14105
706) RooRealVar::      s32TripG_7TeV_el_cat3_ttH_125.4_Interp = 1.34892 +/- 0.469161
707) RooRealVar::       s32TripG_7TeV_el_cat4_WH_125.4_Interp = 1 +/- 0.702201
708) RooRealVar::       s32TripG_7TeV_el_cat4_ZH_125.4_Interp = 1.00092 +/- 0.159127
709) RooRealVar::      s32TripG_7TeV_el_cat4_ggH_125.4_Interp = 1.0041 +/- 21.2668
710) RooRealVar::      s32TripG_7TeV_el_cat4_qqH_125.4_Interp = 1.00097 +/- 1.04765
711) RooRealVar::      s32TripG_7TeV_el_cat4_ttH_125.4_Interp = 1.16066 +/- 0.549793
712) RooRealVar::       s32TripG_7TeV_mu_cat1_WH_125.4_Interp = 1.17534 +/- 0.260506
713) RooRealVar::       s32TripG_7TeV_mu_cat1_ZH_125.4_Interp = 1.02681 +/- 0.231408
714) RooRealVar::      s32TripG_7TeV_mu_cat1_ggH_125.4_Interp = 2.27374 +/- 0.403452
715) RooRealVar::      s32TripG_7TeV_mu_cat1_qqH_125.4_Interp = 1.73268 +/- 0.225635
716) RooRealVar::      s32TripG_7TeV_mu_cat1_ttH_125.4_Interp = 1.5878 +/- 0.144752
717) RooRealVar::       s32TripG_7TeV_mu_cat2_WH_125.4_Interp = 29.6628 +/- 6.50705
718) RooRealVar::       s32TripG_7TeV_mu_cat2_ZH_125.4_Interp = 1 +/- 0.390845
719) RooRealVar::      s32TripG_7TeV_mu_cat2_ggH_125.4_Interp = 1 +/- 0.0450846
720) RooRealVar::      s32TripG_7TeV_mu_cat2_qqH_125.4_Interp = 3.05077 +/- 31.1644
721) RooRealVar::      s32TripG_7TeV_mu_cat2_ttH_125.4_Interp = 1.81613 +/- 0.658564
722) RooRealVar::       s32TripG_7TeV_mu_cat3_WH_125.4_Interp = 1.00003 +/- 3.62011
723) RooRealVar::       s32TripG_7TeV_mu_cat3_ZH_125.4_Interp = 1.57041 +/- 0.916175
724) RooRealVar::      s32TripG_7TeV_mu_cat3_ggH_125.4_Interp = 1.00189 +/- 965.362
725) RooRealVar::      s32TripG_7TeV_mu_cat3_qqH_125.4_Interp = 1 +/- 1.51587
726) RooRealVar::      s32TripG_7TeV_mu_cat3_ttH_125.4_Interp = 1.06329 +/- 0.246515
727) RooRealVar::       s32TripG_7TeV_mu_cat4_WH_125.4_Interp = 1.09308 +/- 0.67344
728) RooRealVar::       s32TripG_7TeV_mu_cat4_ZH_125.4_Interp = 1.07529 +/- 0.142403
729) RooRealVar::      s32TripG_7TeV_mu_cat4_ggH_125.4_Interp = 1.00322 +/- 15653.9
730) RooRealVar::      s32TripG_7TeV_mu_cat4_qqH_125.4_Interp = 1.10006 +/- 0.193136
731) RooRealVar::      s32TripG_7TeV_mu_cat4_ttH_125.4_Interp = 4.39857 +/- 0.266112
732) RooRealVar::       s32TripG_8TeV_el_cat1_WH_125.4_Interp = 23.6916 +/- 297.327
733) RooRealVar::       s32TripG_8TeV_el_cat1_ZH_125.4_Interp = 1.35354 +/- 0.094153
734) RooRealVar::      s32TripG_8TeV_el_cat1_ggH_125.4_Interp = 1.82774 +/- 0.76874
735) RooRealVar::      s32TripG_8TeV_el_cat1_qqH_125.4_Interp = 2.03238 +/- 0.277884
736) RooRealVar::      s32TripG_8TeV_el_cat1_ttH_125.4_Interp = 1 +/- 2.35248
737) RooRealVar::       s32TripG_8TeV_el_cat2_WH_125.4_Interp = 1.00007 +/- 0.437575
738) RooRealVar::       s32TripG_8TeV_el_cat2_ZH_125.4_Interp = 2.08767 +/- 0.261247
739) RooRealVar::      s32TripG_8TeV_el_cat2_ggH_125.4_Interp = 1.09632 +/- 0.0697209
740) RooRealVar::      s32TripG_8TeV_el_cat2_qqH_125.4_Interp = 1.1057 +/- 154.32
741) RooRealVar::      s32TripG_8TeV_el_cat2_ttH_125.4_Interp = 1.32634 +/- 5.037
742) RooRealVar::       s32TripG_8TeV_el_cat3_WH_125.4_Interp = 1.50984 +/- 0.455419
743) RooRealVar::       s32TripG_8TeV_el_cat3_ZH_125.4_Interp = 1 +/- 0.719388
744) RooRealVar::      s32TripG_8TeV_el_cat3_ggH_125.4_Interp = 1 +/- 1.25126
745) RooRealVar::      s32TripG_8TeV_el_cat3_qqH_125.4_Interp = 1.05143 +/- 115.069
746) RooRealVar::      s32TripG_8TeV_el_cat3_ttH_125.4_Interp = 1 +/- 0.922662
747) RooRealVar::       s32TripG_8TeV_el_cat4_WH_125.4_Interp = 1.07574 +/- 303.472
748) RooRealVar::       s32TripG_8TeV_el_cat4_ZH_125.4_Interp = 2.64293 +/- 5.81071
749) RooRealVar::      s32TripG_8TeV_el_cat4_ggH_125.4_Interp = 1.00004 +/- 1.7137
750) RooRealVar::      s32TripG_8TeV_el_cat4_qqH_125.4_Interp = 1.00499 +/- 0.473234
751) RooRealVar::      s32TripG_8TeV_el_cat4_ttH_125.4_Interp = 1.17782 +/- 0.33083
752) RooRealVar::      s32TripG_8TeV_el_cat5_ggH_125.4_Interp = 29.9991 +/- 17.9004
753) RooRealVar::      s32TripG_8TeV_el_cat5_qqH_125.4_Interp = 29.6217 +/- 20.8874
754) RooRealVar::       s32TripG_8TeV_mu_cat1_WH_125.4_Interp = 1 +/- 0.0839984
755) RooRealVar::       s32TripG_8TeV_mu_cat1_ZH_125.4_Interp = 2.60639 +/- 0.264025
756) RooRealVar::      s32TripG_8TeV_mu_cat1_ggH_125.4_Interp = 2.0185 +/- 2.51283
757) RooRealVar::      s32TripG_8TeV_mu_cat1_qqH_125.4_Interp = 1 +/- 0.14661
758) RooRealVar::      s32TripG_8TeV_mu_cat1_ttH_125.4_Interp = 3.03854 +/- 0.577243
759) RooRealVar::       s32TripG_8TeV_mu_cat2_WH_125.4_Interp = 1.01334 +/- 0.0719946
760) RooRealVar::       s32TripG_8TeV_mu_cat2_ZH_125.4_Interp = 1.38285 +/- 30.7692
761) RooRealVar::      s32TripG_8TeV_mu_cat2_ggH_125.4_Interp = 1 +/- 1.17327
762) RooRealVar::      s32TripG_8TeV_mu_cat2_qqH_125.4_Interp = 1.93891 +/- 2.94142
763) RooRealVar::      s32TripG_8TeV_mu_cat2_ttH_125.4_Interp = 1.00017 +/- 1.48083
764) RooRealVar::       s32TripG_8TeV_mu_cat3_WH_125.4_Interp = 22.6318 +/- 43.3142
765) RooRealVar::       s32TripG_8TeV_mu_cat3_ZH_125.4_Interp = 1.91328 +/- 0.433077
766) RooRealVar::      s32TripG_8TeV_mu_cat3_ggH_125.4_Interp = 1.013 +/- 1.07236
767) RooRealVar::      s32TripG_8TeV_mu_cat3_qqH_125.4_Interp = 1 +/- 5.6805
768) RooRealVar::      s32TripG_8TeV_mu_cat3_ttH_125.4_Interp = 1.41326 +/- 0.984141
769) RooRealVar::       s32TripG_8TeV_mu_cat4_WH_125.4_Interp = 1.02375 +/- 0.164358
770) RooRealVar::       s32TripG_8TeV_mu_cat4_ZH_125.4_Interp = 23.637 +/- 17.6493
771) RooRealVar::      s32TripG_8TeV_mu_cat4_ggH_125.4_Interp = 1.1742 +/- 0.0918716
772) RooRealVar::      s32TripG_8TeV_mu_cat4_qqH_125.4_Interp = 1.81242 +/- 1241.97
773) RooRealVar::      s32TripG_8TeV_mu_cat4_ttH_125.4_Interp = 1.00042 +/- 0.942845
774) RooRealVar::      s32TripG_8TeV_mu_cat5_ggH_125.4_Interp = 1 +/- 0.975251
775) RooRealVar::      s32TripG_8TeV_mu_cat5_qqH_125.4_Interp = 3.9621 +/- 22.2619
776) RooRealVar::                     shapeBkg_bkg_ch10__norm = 2725
777) RooRealVar::                     shapeBkg_bkg_ch11__norm = 4291
778) RooRealVar::                     shapeBkg_bkg_ch12__norm = 2747
779) RooRealVar::                     shapeBkg_bkg_ch13__norm = 4076
780) RooRealVar::                     shapeBkg_bkg_ch14__norm = 21
781) RooRealVar::                     shapeBkg_bkg_ch15__norm = 2040
782) RooRealVar::                     shapeBkg_bkg_ch16__norm = 3193
783) RooRealVar::                     shapeBkg_bkg_ch17__norm = 4038
784) RooRealVar::                     shapeBkg_bkg_ch18__norm = 3609
785) RooRealVar::                     shapeBkg_bkg_ch19__norm = 19
786) RooRealVar::                      shapeBkg_bkg_ch1__norm = 688
787) RooRealVar::                      shapeBkg_bkg_ch2__norm = 760
788) RooRealVar::                      shapeBkg_bkg_ch3__norm = 589
789) RooRealVar::                      shapeBkg_bkg_ch4__norm = 805
790) RooRealVar::                      shapeBkg_bkg_ch5__norm = 526
791) RooRealVar::                      shapeBkg_bkg_ch6__norm = 617
792) RooRealVar::                      shapeBkg_bkg_ch7__norm = 631
793) RooRealVar::                      shapeBkg_bkg_ch8__norm = 576
794) RooRealVar::                      shapeBkg_bkg_ch9__norm = 9
795) RooRealVar::                  sig_WH_mShift_el_7TeV_cat1 = 1
796) RooRealVar::                  sig_WH_mShift_el_7TeV_cat2 = 1
797) RooRealVar::                  sig_WH_mShift_el_7TeV_cat3 = 1
798) RooRealVar::                  sig_WH_mShift_el_7TeV_cat4 = 1
799) RooRealVar::                  sig_WH_mShift_el_8TeV_cat1 = 1
800) RooRealVar::                  sig_WH_mShift_el_8TeV_cat2 = 1
801) RooRealVar::                  sig_WH_mShift_el_8TeV_cat3 = 1
802) RooRealVar::                  sig_WH_mShift_el_8TeV_cat4 = 1
803) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat1 = 1
804) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat2 = 1
805) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat3 = 1
806) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat4 = 1
807) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat1 = 1
808) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat2 = 1
809) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat3 = 1
810) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat4 = 1
811) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat1 = 1
812) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat2 = 1
813) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat3 = 1
814) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat4 = 1
815) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat1 = 1
816) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat2 = 1
817) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat3 = 1
818) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat4 = 1
819) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat1 = 1
820) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat2 = 1
821) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat3 = 1
822) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat4 = 1
823) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat1 = 1
824) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat2 = 1
825) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat3 = 1
826) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat4 = 1
827) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat1 = 1
828) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat2 = 1
829) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat3 = 1
830) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat4 = 1
831) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat1 = 1
832) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat2 = 1
833) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat3 = 1
834) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat4 = 1
835) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat1 = 1
836) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat2 = 1
837) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat3 = 1
838) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat4 = 1
839) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat1 = 1
840) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat2 = 1
841) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat3 = 1
842) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat4 = 1
843) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat1 = 1
844) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat2 = 1
845) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat3 = 1
846) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat4 = 1
